Tweet,Fecha,Locacion,Longitud(V1),Latitud(V1),Longitud(V2),Latitud(V2),Longitud(V3),Latitud(V3),Longitud(V4),Latitud(V4)
Qué es esta picazón por emprender?,Wed Apr 06 19:44:49 +0000 2022,"Mérida, Yucatán",-89.798197,20.695104,-89.798197,21.186966,-89.449025,21.186966,-89.449025,20.695104
No les pasa van alguna alberca y les queda una picazón en piernas y machas días después¿?,Tue Apr 26 15:35:09 +0000 2022,"Veracruz, Veracruz de Ignacio de la Llave",-96.340535,19.102814,-96.340535,19.265092,-96.118258,19.265092,-96.118258,19.102814
Soy el único al que el calor le provoca tanta picazón en la piel?,Wed Apr 27 17:58:58 +0000 2022,"Tampico, Tamaulipas",-98.000277,22.207533,-98.000277,22.333057,-97.833267,22.333057,-97.833267,22.207533
@carla_ponti Y no hablemos de la picazón! 😂😂😂 https://t.co/QURHmtaLvI,Fri Apr 29 02:17:57 +0000 2022,"Mérida, Yucatán",-89.798197,20.695104,-89.798197,21.186966,-89.449025,21.186966,-89.449025,20.695104
"Calazin se usa para tratar la picazón y la irritación de la piel causada por la varicela, las picaduras de insectos… https://t.co/Z28o6mndhL",Tue May 03 00:43:04 +0000 2022,"Tizayuca, Hidalgo",-99.02376,19.799941,-99.02376,19.90681,-98.904755,19.90681,-98.904755,19.799941
"También comunes: daño renal, hinchazón, insuficiencia renal, líquido en los pulmones, picazón, producción de orina… https://t.co/QWhdcwrrjU",Tue May 03 10:21:05 +0000 2022,"Arcelia, Guerrero",-100.331622,18.069761,-100.331622,18.43485,-100.063254,18.43485,-100.063254,18.069761
"Ya me hartó la picazón del tatuajeeeee

Me quiero rascaaaaar!!!",Sat May 07 06:42:51 +0000 2022,"Guadalajara, Jalisco",-103.408633,20.600585,-103.408633,20.752719,-103.263131,20.752719,-103.263131,20.600585
El fin de semana me mordieron varias hormigas... Tiene algún remedio para la picazón y ronchas? Jaja no debí dormir… https://t.co/kgblJF1W7m,Mon May 30 19:39:19 +0000 2022,"General Escobedo, Nuevo León",-100.465272,25.716689,-100.465272,25.89794,-100.265275,25.89794,-100.265275,25.716689
"@motfrais Feliz Lunes señorita Mot, que descanse y baje la picazón UwU",Tue May 31 03:48:32 +0000 2022,"Zempoala, Hidalgo",-98.811852,19.813923,-98.811852,20.032784,-98.524876,20.032784,-98.524876,19.813923
Que picazón tengo en el cuerpo 😣,Sat Jun 04 22:30:12 +0000 2022,"Zentla, Veracruz de Ignacio de la Llave",-96.878958,19.021717,-96.878958,19.135279,-96.529489,19.135279,-96.529489,19.021717
"Estoy con la picazón del OnlyFans, ya me dieron permiso de abrirlo👀",Tue Jun 07 13:37:58 +0000 2022,"Mérida, Yucatán",-89.798197,20.695104,-89.798197,21.186966,-89.449025,21.186966,-89.449025,20.695104
"Puta picazón, Bali me debes una",Thu Jun 09 18:55:39 +0000 2022,"Mérida, Yucatán",-89.798197,20.695104,-89.798197,21.186966,-89.449025,21.186966,-89.449025,20.695104
Me dio una picazón nomas de verla.,Tue Jun 14 18:55:31 +0000 2022,"Pachuca de Soto, Hidalgo",-98.863407,20.023592,-98.863407,20.187683,-98.688209,20.187683,-98.688209,20.023592
Desde que me operaron perdí sensibilidad en las axilas. Estos días me ha dado picazón pero si me rasco no siento na… https://t.co/Vm1IbN9nka,Fri Jun 17 07:45:02 +0000 2022,"Mérida, Yucatán",-89.798197,20.695104,-89.798197,21.186966,-89.449025,21.186966,-89.449025,20.695104
"@guimerh2 Eso nunca 😎 los fondos sobran.
Solo son ganas de darle picazón en el * a los gafos… Saludos! 😁✌🏼",Mon Jun 20 03:27:51 +0000 2022,"Guadalajara, Jalisco",-103.408633,20.600585,-103.408633,20.752719,-103.263131,20.752719,-103.263131,20.600585
"Suman ya 8 personas detenidas por el linchamiento de Daniel Picazón González, el pasado 10 de junio en la comunidad… https://t.co/woJGIlkriq",Wed Jun 22 02:35:29 +0000 2022,"Puebla, México",-98.289206,18.83765,-98.289206,19.226809,-98.019327,19.226809,-98.019327,18.83765
Ya empieza la picazón de garganta 🫣🍻,Fri Jun 24 21:31:11 +0000 2022,"Coatzacoalcos, Veracruz de Ignacio de la Llave",-94.637726,18.061419,-94.637726,18.209491,-94.227238,18.209491,-94.227238,18.061419
Picazón en el cuerpo.,Thu Jun 30 03:37:07 +0000 2022,"Gustavo A. Madero, Distrito Federal",-99.180678,19.444937,-99.180678,19.592375,-99.051103,19.592375,-99.051103,19.444937
Solo a mi se me ocurre soñar mamadas que me dan picazón.,Sat Jul 02 18:55:53 +0000 2022,"Comalcalco, Tabasco",-93.588606,18.155666,-93.588606,18.426858,-93.094606,18.426858,-93.094606,18.155666
"algo que me recomienden para aliviar la picazón en los tatuajes, ayudaaaaa jajajaja 😫",Fri Jul 15 05:00:55 +0000 2022,"Cárdenas, Tabasco",-94.130679,17.928895,-94.130679,18.397739,-93.281703,18.397739,-93.281703,17.928895
@emicarnovale @victorfyt Ni ahí solo con toallitas húmedas. Picazón insoportable a los 15-20 minutos,Fri Jul 15 17:53:46 +0000 2022,"Cuajimalpa de Morelos, Distrito Federal",-99.364536,19.232313,-99.364536,19.405081,-99.246625,19.405081,-99.246625,19.232313
Algún remedio chingón para esta perra tos seca que me cargó? Es una picazón de garganta que no me deja ni ganas de… https://t.co/EizmtwEYBY,Sun Jul 17 22:34:34 +0000 2022,"Centro, Tabasco",-93.248341,17.7035,-93.248341,18.340419,-92.584658,18.340419,-92.584658,17.7035
"Chobani Greek yogurt - Villahermosa, Tabasco - 1 persona, paso media hora, comence con picazon de garganta, tos. oj… https://t.co/6PoNo7vj8a",Tue Jul 19 14:40:09 +0000 2022,"Centro, Tabasco",-93.248341,17.7035,-93.248341,18.340419,-92.584658,18.340419,-92.584658,17.7035
@Raguedeploca1 Tomate un par @yomeroTNC  por aquello de la picazón en tu 👌,Wed Aug 03 20:15:57 +0000 2022,"Saltillo, Coahuila de Zaragoza",-101.620178,24.542295,-101.620178,25.522968,-100.713744,25.522968,-100.713744,24.542295
Traigo la picazón de tatuarme pero yaaaaaa,Fri Aug 05 20:44:52 +0000 2022,"Veracruz, Veracruz de Ignacio de la Llave",-96.340535,19.102814,-96.340535,19.265092,-96.118258,19.265092,-96.118258,19.102814
@TuPerrira Vaya comezon.o picazon una pomada o vaseline.,Sun Aug 07 01:57:20 +0000 2022,"El Salto, Jalisco",-103.330827,20.494994,-103.330827,20.588427,-103.162911,20.588427,-103.162911,20.494994
Picazón en el rostro después de un scoop de oxido = https://t.co/CjTUkMtcdF,Wed Aug 10 13:38:48 +0000 2022,"Hermosillo, Sonora",-112.615459,28.228442,-112.615459,29.711283,-110.380903,29.711283,-110.380903,28.228442
@jotajordi13 Y eso provoca una picazón insoportable en tu espalda baja y resto de lugares secretos que tienes 😂,Thu Aug 18 18:17:33 +0000 2022,"Xochimilco, Distrito Federal",-99.160023,19.152878,-99.160023,19.319611,-99.003557,19.319611,-99.003557,19.152878
"@PepillusColi Mezcla jugo de zanahoria con avena, y busca água alibour son refrescantes y calman la picazón https://t.co/Tg4PWUIRx5",Sun Aug 21 18:48:38 +0000 2022,"Veracruz, Veracruz de Ignacio de la Llave",-96.340535,19.102814,-96.340535,19.265092,-96.118258,19.265092,-96.118258,19.102814
"Alergia, picazón  y moco así amencimos  🤡😑 https://t.co/63gtNzNRPP",Wed Aug 24 14:49:38 +0000 2022,"Centro, Tabasco",-93.248341,17.7035,-93.248341,18.340419,-92.584658,18.340419,-92.584658,17.7035
A dos días que entre septiembre y ya me anda la picazón en la garganta y nariz y un poco de 😪 #gadamadre,Mon Aug 29 23:53:31 +0000 2022,"Hermosillo, Sonora",-112.615459,28.228442,-112.615459,29.711283,-110.380903,29.711283,-110.380903,28.228442
"Ya me empezó la picazón en el tatuaje, sureverga",Tue Aug 30 03:06:10 +0000 2022,"Macuspana, Tabasco",-92.71682,17.540732,-92.71682,18.170143,-92.12801,18.170143,-92.12801,17.540732
"Chale ahorita que recuerdo, todos pensaban que andaba drogdx por una picazón en la nariz xd jajaja",Sun Sep 04 14:02:24 +0000 2022,"Las Choapas, Veracruz de Ignacio de la Llave",-94.314206,17.136708,-94.314206,17.990566,-93.608199,17.990566,-93.608199,17.136708
"De ahora en adelante solo un picazón diario,  ya nos queremos alejar del vicio😏😏
-🦊👽",Sat Sep 17 20:25:57 +0000 2022,"Quintana Roo, México",-89.314745,17.893998,-89.314745,21.605108,-86.712218,21.605108,-86.712218,17.893998
No puedo dorrrrmir por la picazón que tengooo,Sun Sep 18 07:15:12 +0000 2022,"Xalapa, Veracruz de Ignacio de la Llave",-96.971524,19.48425,-96.971524,19.599858,-96.800642,19.599858,-96.800642,19.48425
Que picazón en los pies por los mosquitos de la playa 😭,Wed Sep 21 02:03:22 +0000 2022,"Mérida, Yucatán",-89.798197,20.695104,-89.798197,21.186966,-89.449025,21.186966,-89.449025,20.695104
"1 semana enfermo, medicado y aun así este picazón de la garganta no se me quita, y con eso aun no puedo hacer ejerc… https://t.co/ED40mKUjrh",Wed Sep 21 20:36:47 +0000 2022,"Venustiano Carranza, Distrito Federal",-99.128294,19.404352,-99.128294,19.459799,-99.04734,19.459799,-99.04734,19.404352
Picazón en el OGT,Tue Sep 27 03:42:59 +0000 2022,"Guadalajara, Jalisco",-103.408633,20.600585,-103.408633,20.752719,-103.263131,20.752719,-103.263131,20.600585
Se de alguien que le está dando picazón que no jueguen bien un juego de mesa.😂😂😂,Mon Oct 03 00:38:07 +0000 2022,"Centro, Tabasco",-93.248341,17.7035,-93.248341,18.340419,-92.584658,18.340419,-92.584658,17.7035
"Causa inflamación, enrojecimiento,  ardor, picazón, sensación de cuerpo extraño, en casos muy avanzados puede apare… https://t.co/D80WZDXJtL",Thu Oct 06 13:32:20 +0000 2022,"Cancún Centro, Benito Juárez",-86.821039,21.18942,-86.821039,21.190861,-86.818993,21.190861,-86.818993,21.18942
"Causa diversos síntomas los cuales son transitorios como  inflamación, enrojecimiento,  ardor, picazón, sensación d… https://t.co/Qc3254KFpA",Fri Oct 07 14:38:00 +0000 2022,"Benito Juárez, Quintana Roo",-87.322724,20.734206,-87.322724,21.363232,-86.740605,21.363232,-86.740605,20.734206
@EduardoMtSantos ERA UNA PICAZÓN DE GARGANTA,Fri Oct 07 15:16:53 +0000 2022,"Centro, Tabasco",-93.248341,17.7035,-93.248341,18.340419,-92.584658,18.340419,-92.584658,17.7035
Ya estoy listo para la picazón del cuerpo 🤭 https://t.co/PmogqZfETR,Sat Oct 08 18:21:24 +0000 2022,Smart Fit Concordia,-100.236966,25.785632,-100.236966,25.785632,-100.236966,25.785632,-100.236966,25.785632
"Como les da picazón la bodota de ayer.
Fue un éxito, estuvo de poca y todo mundo la pasó genial.
No se amarguen.",Sun Oct 09 01:51:11 +0000 2022,"Hermosillo, Sonora",-112.615459,28.228442,-112.615459,29.711283,-110.380903,29.711283,-110.380903,28.228442
"Los síntomas más comunes incluyen, ardor y picazón, en ocasiones dolor sobretodo al mantener relaciones sexuales, a… https://t.co/co3babKPQ1",Mon Oct 10 15:30:13 +0000 2022,"Cancún Centro, Benito Juárez",-86.821039,21.18942,-86.821039,21.190861,-86.818993,21.190861,-86.818993,21.18942
"Las etiquetas irritan, producen picazón, molestan. Siempre es mejor evitarlas y en todo caso, sacarlas. Las de la ropa también.",Mon Oct 24 04:35:06 +0000 2022,"Chicoloapan, México",-98.940043,19.354814,-98.940043,19.438644,-98.837376,19.438644,-98.837376,19.354814
@Twiterfran MI TEORÍA ES QUE LO HACEN POR PICAZÓN DE CULOO JEJE NO SE QUE OPINAS TÚ,Mon Oct 24 21:24:24 +0000 2022,"Toluca, México",-99.782579,19.076393,-99.782579,19.49225,-99.528773,19.49225,-99.528773,19.076393
"Creo que me picó una pinche araña o cucaracha, tengo dos granotes en el brazo derecho. Llevo tres días con picazón… https://t.co/n5uXl6eLxU",Thu Oct 27 01:25:55 +0000 2022,"Solidaridad, Quintana Roo",-87.777003,20.356869,-87.777003,20.812192,-86.916961,20.812192,-86.916961,20.356869
"Oigan, atent@s dentro de 8 días con síntomas del Monky

-Dolor de cabeza constante
-Fiebre x días seguidos
-Picazon… https://t.co/uXO5PlpgjO",Mon Oct 31 05:24:58 +0000 2022,"Tlajomulco de Zúñiga, Jalisco",-103.616261,20.358642,-103.616261,20.620776,-103.198901,20.620776,-103.198901,20.358642
@bta_Demian Siguen bastos. Si necesitas un gato hidráulico o una de color azul: la picazón no se acaba sino que sol… https://t.co/TMPl3h9htp,Sat Nov 05 22:15:37 +0000 2022,"Iztapalapa, Distrito Federal",-99.140238,19.284692,-99.140238,19.400885,-98.960684,19.400885,-98.960684,19.284692
"@PerlaFlota6 Utiliza glicerina pura todas las noches,te calmara la picazón y prepara tu piel para el estiramiento ☺️",Tue Nov 08 14:08:24 +0000 2022,"Mérida, Yucatán",-89.798197,20.695104,-89.798197,21.186966,-89.449025,21.186966,-89.449025,20.695104
El pinche Peraza no más vino a meter picazon pa meter los papeles a la guardia nacional xD. JAJAJA ya me cayó remal. 🙄,Tue Nov 08 18:59:13 +0000 2022,"Campeche, México",-90.693549,19.2393,-90.693549,19.963528,-89.860731,19.963528,-89.860731,19.2393
"@EmmaRincon BUENO ENFERMEDAD MENTAL ,O PICAZÓN DE CULO ,PERO ALGO SEBE SER ,PEROOO NORMAL NO ES , ASI QUE ESTOY DE… https://t.co/SVw3vfq1uQ",Tue Nov 08 22:38:21 +0000 2022,"Toluca, México",-99.782579,19.076393,-99.782579,19.49225,-99.528773,19.49225,-99.528773,19.076393
@hdemauleon … la marcha fue hace mas de 10 días y todavía les causa picazón.,Tue Nov 22 02:38:54 +0000 2022,"Zapopan, Jalisco",-103.664175,20.583418,-103.664175,20.997896,-103.305374,20.997896,-103.305374,20.583418
@KarmenMarcela Si es muy intensa la picazon mayor es la satisfaccion....,Thu Nov 24 11:12:55 +0000 2022,"Mérida, Yucatán",-89.798197,20.695104,-89.798197,21.186966,-89.449025,21.186966,-89.449025,20.695104
"Inicia como una erupción rojiza, con aumento de calor local, leve inchazon y picazón, posteriormente se erosiona y… https://t.co/w0DZv2voHH",Tue Nov 29 15:47:03 +0000 2022,"Cancún Centro, Benito Juárez",-86.821039,21.18942,-86.821039,21.190861,-86.818993,21.190861,-86.818993,21.18942
Que rica picazón vd de dios,Fri Dec 02 03:46:15 +0000 2022,"Hermosillo, Sonora",-112.615459,28.228442,-112.615459,29.711283,-110.380903,29.711283,-110.380903,28.228442
"Verga, anoche me dio un ATAQUE de alergia pero tenía tanto sueño que me supo a mierda la picazón en el cuerpo y me… https://t.co/xvJu7mKDgL",Tue Dec 06 14:25:56 +0000 2022,"Benito Juárez, Distrito Federal",-99.191996,19.357102,-99.191996,19.404124,-99.130965,19.404124,-99.130965,19.357102
Traigo picazón de beber 🥴,Thu Dec 08 06:45:13 +0000 2022,"Centro, Tabasco",-93.248341,17.7035,-93.248341,18.340419,-92.584658,18.340419,-92.584658,17.7035
Esa picazón que te da cuando ya va cicatrizando el tatuaje https://t.co/nZfdh95gxZ,Wed Dec 28 02:57:50 +0000 2022,"Escuintla, Chiapas",-92.745756,15.219002,-92.745756,15.491592,-92.430932,15.491592,-92.430932,15.219002
@JLozanoA No te desesperes peladito Javier Lozano todo a su tiempo pronto comenzarás a sentir picazón en tu ombligo… https://t.co/LMHsNjoPFZ,Fri Dec 30 22:20:28 +0000 2022,"Telchac Pueblo, Yucatán",-89.292813,21.1598,-89.292813,21.273652,-89.218413,21.273652,-89.218413,21.1598
"Se desarrolla lentamente y puede generar picazón y mal olor en la sudoración de la zona, NO genera dolor, y es mala… https://t.co/SYgQOOGurp",Fri Jan 06 13:43:15 +0000 2023,"Cancún Centro, Benito Juárez",-86.821039,21.18942,-86.821039,21.190861,-86.818993,21.190861,-86.818993,21.18942
"Com el servicio de exploración íntima masculina, ese grano, llaga, picazón, ardor, flujo, sangrado que haya salido… https://t.co/VKMetEngJV",Mon Jan 09 02:19:45 +0000 2023,"Querétaro, Querétaro Arteaga",-100.596343,20.50317,-100.596343,20.927379,-100.284846,20.927379,-100.284846,20.50317
"Inicio de año excelente 
No falla la de picazón en la mano",Mon Jan 09 07:13:39 +0000 2023,"Veracruz, Veracruz de Ignacio de la Llave",-96.340535,19.102814,-96.340535,19.265092,-96.118258,19.265092,-96.118258,19.102814
"Quien da su tanda mañanera, estoy con una amiga con picazón por un trío .... Dotados singles serios",Wed Jan 11 13:59:08 +0000 2023,Villas Del Mar Plus,-86.881591,21.195426,-86.881591,21.195426,-86.881591,21.195426,-86.881591,21.195426
"@liam_drs Ahora, aguanta la picazón 😂🤣🤣🤣",Wed Jan 11 20:01:55 +0000 2023,"Champotón, Campeche",-92.326654,18.573293,-92.326654,21.215461,-89.908562,21.215461,-89.908562,18.573293
"Puede generar picazón y en ocasiones dolor, en ocasiones pueden converger las ampollas formando una ampolla mayor y… https://t.co/vtNEd3YkRw",Thu Jan 12 15:40:52 +0000 2023,"Cancún Centro, Benito Juárez",-86.821039,21.18942,-86.821039,21.190861,-86.818993,21.190861,-86.818993,21.18942
"@EmmaRincon Y CUAL ES EL MOTIVO DE ESTOS LADRIDOS??? , PICAZÓN DE CULO, RETRASO MENTAL , RAZONES RELIGIOSAS ..CUAL DE ESTAS ?",Tue Jan 17 14:34:54 +0000 2023,"Toluca, México",-99.782579,19.076393,-99.782579,19.49225,-99.528773,19.49225,-99.528773,19.076393
"Antes de la aparición de las úlceras se presenta sensación de hormigueo, picazón y ardor, su manera de transmisión… https://t.co/MTvsTzeqyC",Wed Jan 18 15:27:13 +0000 2023,"Cancún Centro, Benito Juárez",-86.821039,21.18942,-86.821039,21.190861,-86.818993,21.190861,-86.818993,21.18942
"Me voy a quitar a la jodida la kinesio. Bastante dolor tengo ya, cómo para estarme muriendo de la picazón aparte.",Wed Jan 18 21:12:53 +0000 2023,"General Escobedo, Nuevo León",-100.465272,25.716689,-100.465272,25.89794,-100.265275,25.89794,-100.265275,25.716689
"Inicialmente presenta enrojecimiento, picazón y ardor, entre 10 a 15 días evolucionan a ampollas ulceradas muy dolo… https://t.co/vlSx6b2Xet",Thu Jan 19 16:23:33 +0000 2023,"Isla Mujeres, Quintana Roo",-87.395993,21.200226,-87.395993,21.605108,-86.712218,21.605108,-86.712218,21.200226
"Buenos días 🍀
💰 a que tanta picazón trajeron toda la semana.
Y lo que falta 🪙 https://t.co/Ou0mcl1fdF",Fri Jan 20 15:08:56 +0000 2023,"Monterrey, Nuevo León",-100.421037,25.480538,-100.421037,25.802899,-100.166146,25.802899,-100.166146,25.480538
"Dice mi Alegría al frío que ya deje de lavar, no aguanto más la picazón de mis manitas.",Sun Jan 22 01:43:55 +0000 2023,"Durango, México",-105.573153,23.478062,-105.573153,24.430263,-104.102003,24.430263,-104.102003,23.478062
