Tweet,Fecha,Estado,Locacion,Tipo,Longitud,Latitud,Poblacion
@flowerdudee Wey real me dio miedo esta super sociopata su trip suponiendo vergos de cosas de q mi ex???? Mi alcoba???? Miedo,Thu Apr 23 21:56:31 +0000 2020,Jalisco,Guadalajara,U,-103.335882,20.676651999999997,1385621
"~ Necesito terminar está alcoba @pinturascomex "" Mi Color ""  Hielo [167-01] es el color perfecto para ""sentirme"" en… https://t.co/rANAQxkuXS",Fri Apr 24 19:06:19 +0000 2020,Chihuahua,Juárez,R,-106.568008,31.452274000000003,-
Pon a trabajar la mejor versión de ti y Dios te dará la mejor vida. 💕 en Mi Alcoba https://t.co/jPigA9dgI4,Sat Apr 25 17:47:41 +0000 2020,Ciudad de México,La Magdalena Contreras,U,-99.24800950000001,19.318042,246428
"Mía Colucci desde el ventanal de su alcoba disfrutando su baño de sol ☀️ 🐈 en Mexico City, Mexico https://t.co/m7hyCa98pB",Fri Apr 03 15:19:12 +0000 2020,Ciudad de México,Cuauhtémoc,U,-99.153366,19.432836,545884
@kpauwells Qué tal si ya le expreso todo su amor y cariño en la 1er alcoba de la nación. #MañaneroCumpleañero.,Sun Apr 26 17:58:35 +0000 2020,México,Chalco,R,-98.824316,19.240053500000002,43
"Ví como el foco de la alcoba de mi madrina se encendía y pasaba un a figura esbelta por el ventanal del balcon, así… https://t.co/dnkiPULbOC",Mon Apr 20 01:57:18 +0000 2020,Sinaloa,Mazatlán,R,-106.2717475,23.46814,0
@Mikystoteles @ChinoBedolla @SimpsonitoMX No te he dicho que no pintes las paredes? A tu alcoba 😠 https://t.co/w432T0hh4Q,Tue Apr 21 03:35:22 +0000 2020,Puebla,Amozoc,R,-98.1542665,19.0322295,616
"Ese gol como lo grite 😍😍😍 estalle en emoción, desde aquel gol de alcoba en la final del 2015 no gritaba un gol de e… https://t.co/u9XuXu16GD",Thu May 07 00:56:32 +0000 2020,Puebla,Amozoc,R,-98.1542665,19.0322295,616
"@Daniel_Olalde06 Pintor de santos de alcoba, si tienes alma en el cuerpoooo, porque al pintar tus cuadros, te olvid… https://t.co/nHJ3xQDxZ3",Fri May 22 20:53:29 +0000 2020,Nuevo León,Monterrey,U,-100.29359149999999,25.6417185,1142952
"@O_LaraC Juan Antonio Alcoba, Macareno, torero sevillano de finales de los sesentas y setentas. El de la derecha se… https://t.co/ibAl2JPNRx",Sat May 23 23:00:18 +0000 2020,Ciudad de México,Cuajimalpa de Morelos,R,-99.30558049999999,19.318697,728
Fui dueño de su alcoba y su almohada...,Sun May 24 00:15:54 +0000 2020,Yucatán,Mérida,R,-89.62361100000001,20.941035,0
"Perdí tu aroma entre tantas alcobas que visité, pero tu imágen, de mi mente, jamás la pude sacar.",Sat May 30 15:07:41 +0000 2020,Ciudad de México,Cuauhtémoc,U,-99.153366,19.432836,545884
@monsesaco tu alcoba.,Thu Jun 04 13:57:57 +0000 2020,Veracruz de Ignacio de la Llave,Boca del Río,U,-96.0989905,19.1431005,132011
y ella fue la que me envió este este videoclip para que para que vea yo como se la pasa en tu trabajo a su alcoba t… https://t.co/fKGpzIwNjN,Fri Jun 12 17:23:58 +0000 2020,Veracruz de Ignacio de la Llave,Xalapa,R,-96.886083,19.542054,0
@sipr0r_DeltaUno @GabrielSanMx @Chairisterco La invitación desde la alcoba del palacio presidencial,Sat Jun 20 00:57:31 +0000 2020,México,Ecatepec de Morelos,R,-99.0444445,19.56828,615
A diario te quiero como la paloma que todos los días se pasa a mi alcoba,Sat Jun 20 20:11:03 +0000 2020,Nuevo León,Guadalupe,R,-100.196134,25.6766035,28
Ordenó mis pensamientos después ordenó mi alcoba https://t.co/PRWO2W85ZN,Tue Jun 23 16:53:05 +0000 2020,Querétaro,Corregidora,R,-100.43973100000001,20.478755,2494
"@Oswaltol1 Ash que aburrido, en la alcoba es lo que prende 🤔",Wed Jun 24 22:41:11 +0000 2020,Quintana Roo,Puerto Morelos,R,-87.0316645,21.048719,0
es alcobas alcoba de mi primita nació Ortega a mí sí me llamó la atención a Olguita no le gustó y eso amiga no manc… https://t.co/F4tBkwqR8U,Fri Jun 26 17:45:51 +0000 2020,Veracruz de Ignacio de la Llave,Xalapa,R,-96.886083,19.542054,0
@knappita Jajajaja!!! Francisco González Bocanegra no fue encerrado en su alcoba por su novia para que escribiera e… https://t.co/a4uHxeVEgz,Tue Jun 30 21:28:21 +0000 2020,Guanajuato,León,R,-101.601401,21.09806,3
"@007Lola_Mento La Zopi Ni Repostera, Pero Si Hizo Más Famosa con su Chocoflan, Que Con el Viejito que Comparte la Alcoba",Wed Jul 01 23:12:00 +0000 2020,Veracruz de Ignacio de la Llave,Veracruz,R,-96.22939650000001,19.183953,3
"Activista (de alcoba) de Palacio Nacional...

Cargo no oficial con canonjías plenipotenciarias, exento de obligacio… https://t.co/39HvZAKSTY",Fri Jul 03 15:26:14 +0000 2020,Sinaloa,Culiacán,R,-107.3420565,24.6624885,0
Buena respuesta del Emperador a la Emperatriz !!!! Siguen los pleitos de alcoba 😂😂😂😂,Mon Jul 06 06:42:07 +0000 2020,Guanajuato,Comonfort,R,-100.801398,20.738964000000003,5
"En la alcoba conyugal , Irma Eréndira recibe al nefasto de John Ackerman diciéndole: desabrocha mi blusa y déjala s… https://t.co/ARtNnXhbpS",Tue Jul 14 00:44:25 +0000 2020,Jalisco,Zapopan,R,-103.48477450000001,20.790657000000003,40
@herculezg Según lo había corrido por querer o por darse a golpes con Alcoba no ?,Thu Jul 16 18:28:24 +0000 2020,Tamaulipas,Victoria,R,-99.187904,23.685934,0
"En la comodidad de su alcoba, #gin💚 dice #buenasnoches y #felizsabado 
.
.
.
#gatitos #gatos #gatosdeinstagram… https://t.co/BlJUkHSEA2",Sun Jul 19 05:45:44 +0000 2020,Ciudad de México,Cuauhtémoc,U,-99.153366,19.432836,545884
"@MiissTocino @Ba_k Que lo acaricien, que es de palo, ese cabrón trae pedos y no vas a ser su psicóloga de alcoba, q… https://t.co/KCajw9eOZE",Mon Jul 20 07:48:37 +0000 2020,Oaxaca,San Francisco Telixtlahuaca,R,-96.9332445,17.3709235,284
"@clauzzen y desde mi alcoba el Dios sombra pide un respiro para descansar
muy, muy buenas lunas
#BauhausEnHexeN 
🦇🌛",Tue Jul 21 02:57:52 +0000 2020,México,Nezahualcóyotl,R,-99.087817,19.4320755,0
"¿Por qué #LaBrujaDelPalacio habla mal en público de @lopezobrador_ ?
¿Problemas de alcoba? ¿Geraldine?",Wed Jul 22 19:35:02 +0000 2020,Ciudad de México,Miguel Hidalgo,U,-99.2115105,19.4299345,414470
"Espadas Alcoba es perredista. Si acaso, votará en contra de Morena.",Wed Jul 22 22:02:59 +0000 2020,Veracruz de Ignacio de la Llave,Xalapa,R,-96.886083,19.542054,0
"Aquel olor a rosas.
Cuando tu te hayas ido
Me envolverán las sombras.
Y en la penumbra vaga
De mi pequeña alcoba
Do… https://t.co/7embldEi7C",Fri Jul 24 04:20:28 +0000 2020,Ciudad de México,Miguel Hidalgo,U,-99.2115105,19.4299345,414470
"@FelipeCalderon @Mzavalagc Pues parece que ya no comparten alcoba.

Para ese cariño, mejor le hubieras mandado un o… https://t.co/YLZtgHwxP8",Sat Jul 25 20:20:28 +0000 2020,Ciudad de México,Xochimilco,R,-99.08179,19.236244499999998,123
@ladagga ...Pues yo ta llevo varias jovencitas que han merodeado mi alcoba y humildemente tengo 56 años. No me gust… https://t.co/RoMz1mtrhx,Sat Jul 25 21:37:07 +0000 2020,Baja California,Playas de Rosarito,R,-116.929102,32.3328765,5
@JoseCardenas1 Hay gente tan ignorante que piensan que tener una oficina para trabajar o una alcoba para descansar… https://t.co/QIY4iQ7qfv,Mon Jul 27 17:33:06 +0000 2020,Quintana Roo,Puerto Morelos,R,-87.0316645,21.048719,0
Después de esperar tuvo lugar en una dupla que no se veía por donde banquear (Alcoba-Verón) y terminó ganándose su… https://t.co/72TZGzwaf0,Thu Jul 30 06:53:18 +0000 2020,Ciudad de México,Azcapotzalco,U,-99.18212600000001,19.4857835,432205
"Ordenó mis pensamientos, después ordenó mi alcoba",Fri Jul 31 15:12:48 +0000 2020,Coahuila de Zaragoza,Viesca,R,-103.23313,25.244222999999998,36
@ElPumachiMX Mi Alcoba se cuece aparte #3 #uruguasho,Fri Jul 31 23:00:02 +0000 2020,México,Tlalnepantla de Baz,U,-99.1158905,19.518656,13030
#samuelgarcia Yo te apoyo. Que pena que te hayas disculpado. Los problemas de alcoba en alcoba se quedan,Tue Aug 11 17:10:03 +0000 2020,Querétaro,Querétaro,R,-100.4405945,20.7152745,9
@Moranov Hoy si compartiremos la alcoba? O sigues molesto conmigo? :(,Wed Aug 12 04:23:55 +0000 2020,Tabasco,Nacajuca,R,-92.9164995,18.0219595,432
"@ietos @HistoriaPedro Apoco también Sabias los datos duros de alcoba De Paty Flawers y Colunga? d Borolas, y bueno,… https://t.co/zVqORodcU4",Wed Aug 12 14:23:02 +0000 2020,Ciudad de México,Cuauhtémoc,U,-99.153366,19.432836,545884
"🔴 Celia Lora posa en lencería desde su alcoba

#Entretenimiento  #CeliaLora  #RedesSociales  #Fotografías… https://t.co/5z6MNj9X5m",Thu Aug 13 03:18:52 +0000 2020,México,Metepec,U,-99.5799145,19.2515305,11001
@LillyTellez ¿Se imaginan compartir alcoba? Es cuando los hombres adoramos ser hombres.,Fri Aug 14 02:13:33 +0000 2020,Morelos,Cuernavaca,R,-99.260819,18.933812,78
"@CamachoOropeza No, peor aún: asaltantes con corbata!

Terroristas de alcoba.",Mon Aug 17 23:37:32 +0000 2020,Aguascalientes,Jesús María,R,-102.42918150000001,21.9341455,0
"@ChumelTorres Pero para eso tienen que pasar por la alcoba presidencial, creen que paguen el precio??",Tue Sep 01 23:13:55 +0000 2020,Veracruz de Ignacio de la Llave,Veracruz,R,-96.22939650000001,19.183953,3
"Cristales de tu ausencia acribillan mi voz, que se esparce en la noche 
por el glacial desierto de mi alcoba. 
-Yo… https://t.co/ER9bt9QZjH",Thu Sep 03 03:05:52 +0000 2020,Nuevo León,Apodaca,R,-100.1687175,25.778679,1879
"Desde mi alcoba nueva, disfrutando de nuevo mi soledad aunque sea un ratito https://t.co/3qQcQGJsTF",Fri Sep 04 03:21:40 +0000 2020,Sinaloa,Mazatlán,R,-106.2717475,23.46814,0
"Yo sería barrendero
Si tú te hicieras escoba
Para tomarte en mis manos
Y barrer juntos tu alcoba",Sat Sep 05 02:34:05 +0000 2020,Jalisco,Guadalajara,U,-103.335882,20.676651999999997,1385621
"@Johanvasquez23 es el mejor refuerzo en la defensa de @PumasMX desde Gerardo Alcoba, aunque Freire también ha estado a la altura. #pumas",Sat Sep 05 23:20:28 +0000 2020,Ciudad de México,La Magdalena Contreras,R,-99.26452649999999,19.2755645,10
Retratos de alcoba con Kev Kapeleto 📷 https://t.co/mtxW6jcNOA,Thu Sep 17 03:37:50 +0000 2020,Ciudad de México,Benito Juárez,U,-99.1614805,19.380613,434153
EN MI ALCOBA INFINITA. LA VILLA DE VILLA. https://t.co/a0gYNgEFXl,Thu Sep 17 19:42:47 +0000 2020,México,Nicolás Romero,U,-99.3911885,19.641571499999998,12136
EN MI ALCOBA EN LA VILLA DE VILLA https://t.co/gJYhjsZCD5,Thu Sep 17 19:46:17 +0000 2020,México,Nicolás Romero,U,-99.3911885,19.641571499999998,12136
Yo me quedé en Alcobas al mar y en Flamingos https://t.co/S9o0D2jsPw,Fri Sep 18 19:11:03 +0000 2020,Ciudad de México,Cuauhtémoc,U,-99.153366,19.432836,545884
"De mi diario de alcoba, te confieso que... https://t.co/xmtkJscBI4",Sun Sep 27 13:04:34 +0000 2020,Ciudad de México,Coyoacán,U,-99.15234000000001,19.328383000000002,614447
#coffeetime en Anatol en Las Alcobas https://t.co/AgY8wQKgMD,Sun Sep 27 21:53:13 +0000 2020,Ciudad de México,Miguel Hidalgo,U,-99.2115105,19.4299345,414470
"en la vigilia o en alcoba
Será el penar manifiesto
Para el osado tan presto
En amar un imposible
Y volverse ente ri… https://t.co/LhZz9ukd2j",Sat Oct 03 20:53:24 +0000 2020,Jalisco,Zapopan,R,-103.48477450000001,20.790657000000003,40
"@SoyHomosensual Ver una película en mi alcoba.
Escuchar música de mi género preferido. 
Ver alguna competencia depo… https://t.co/Ka6OmpmWz8",Tue Oct 06 13:32:05 +0000 2020,México,Valle de Bravo,R,-100.1125095,19.1713575,227
"Oyendo una canción, algún poema de amor
Soñando en el silencio de mi alcoba en Veracruz https://t.co/5DFn2pAo6r",Wed Oct 07 02:13:41 +0000 2020,Veracruz de Ignacio de la Llave,Veracruz,R,-96.22939650000001,19.183953,3
"Sabes bien que nunca te vas a olvidar de lo que te hacía cuando estábamos a solas en el baño, en la sala y en la cama de mi alcoba 🗣",Fri Oct 09 23:39:35 +0000 2020,Baja California Sur,La Paz,R,-110.8545845,24.107996999999997,0
"@ParkerBenMX Depende para qué cuarto lo quieras.

Supongo que va bien para el comedor o la alcoba.

Para la cocina… https://t.co/slZgQWhAWz",Wed Oct 14 02:32:58 +0000 2020,México,Naucalpan de Juárez,R,-99.310428,19.473793999999998,149
Tequila kushi sexo en mi alcoba.,Sat Oct 17 23:40:16 +0000 2020,Veracruz de Ignacio de la Llave,Medellín de Bravo,R,-96.15278500000001,19.0155025,5
"Fatua mirda 
al acecho de tu alcoba en En Algun Lugar Del Mundo Solo Mio https://t.co/5xxIRxGmXa",Tue Oct 20 23:31:38 +0000 2020,Jalisco,Guadalajara,U,-103.335882,20.676651999999997,1385621
"La decencia,  el respeto,  la amabilidad y los valores quedan fuera una vez entrando ala alcoba!!!!",Mon Oct 26 16:17:59 +0000 2020,Nuevo León,Monterrey,U,-100.29359149999999,25.6417185,1142952
La planta de tu alcoba cuando le dices a tu novio en turno que es al único que ves... https://t.co/jj9Ef5ZNTV,Tue Oct 27 16:17:38 +0000 2020,Ciudad de México,Benito Juárez,U,-99.1614805,19.380613,434153
@Indiwulf @SuisJules Yo yastoy con el atuendo polar y doble cobija en la alcoba ... será kestoy viejito ?,Mon Nov 02 01:40:29 +0000 2020,México,Nezahualcóyotl,R,-99.087817,19.4320755,0
"“San Miguel lleno de encajes 
en la alcoba de su torre, 
enseña sus bellos muslos, 
ceñidos por los faroles”.  Fede… https://t.co/ymD2Vmxx1f",Mon Nov 02 07:41:29 +0000 2020,Guanajuato,San Miguel de Allende,R,-100.7761945,20.9100115,0
"Ordeno mis pensamientos, luego ordeno mi alcoba.",Mon Nov 09 19:40:15 +0000 2020,Veracruz de Ignacio de la Llave,Xalapa,R,-96.886083,19.542054,0
"@MLopezSanMartin @CanalOnceTV @SFP_mx Interesantes deben ser esos debates de alcoba!

Quien llevará la batuta:… https://t.co/4kwykBAKV1",Fri Nov 13 03:29:52 +0000 2020,Jalisco,Zapopan,R,-103.48477450000001,20.790657000000003,40
Incluso Alcoba se fue a Argentina con Tigre y allá ganó Copa súper liga ante Boca Juniors,Sun Nov 22 18:25:23 +0000 2020,Coahuila de Zaragoza,Monclova,R,-101.220857,26.878203499999998,0
De la pequeña alcoba cuando una tibia tarde me acariciabas toda.. te buscarán mis manos te besará mi boca 🎵,Sat Dec 05 23:46:07 +0000 2020,Jalisco,Tepatitlán de Morelos,R,-102.71283700000001,20.818671000000002,4
Ojalá Siboldi agarrándose a madrazos con Romo como con Alcoba en Santos y así termine llegando Luis a Chivas.,Sun Dec 06 05:40:55 +0000 2020,México,Nezahualcóyotl,R,-99.01701650000001,19.432722,85
@IsabelTurrent ISABEL ¡A quien le puede importar los ecos de la alcoba que compartes con ese monstruo Judío! judío… https://t.co/rZdeFFHOei,Mon Dec 07 00:44:01 +0000 2020,Morelos,Cuernavaca,R,-99.260819,18.933812,78
"Grite mas el de alcoba contra tigres, hatsa lloré, pero éste significo mucho.",Mon Dec 07 04:48:47 +0000 2020,Ciudad de México,Iztapalapa,U,-99.050461,19.342788499999997,1835486
"Siendo sincero, no se que gol grité más...
El de Alcoba o el de Vigón, sigo afónico.

@PumasMX #TuveFe",Mon Dec 07 17:56:50 +0000 2020,Baja California Sur,Los Cabos,R,-109.7662685,23.269879,2
"Tequila, kuch y setso en mi alcoba",Sat Dec 12 03:15:38 +0000 2020,Nuevo León,Guadalupe,R,-100.196134,25.6766035,28
Buenos días ahorita ahorita feliz inicio del día qué día tan rico podemos antoja estar hecho bolita en en la alcoba… https://t.co/LqgyqWcntQ,Tue Jan 05 15:14:36 +0000 2021,Veracruz de Ignacio de la Llave,Xalapa,R,-96.886083,19.542054,0
@onceado En la casa de amlo o sea palacio nacional en alguna alcoba virreinal,Thu Jan 07 02:37:53 +0000 2021,Coahuila de Zaragoza,Monclova,R,-101.220857,26.878203499999998,0
"Que bonito es hacer amor todos los dias con la misma persona, y no precisamente el que se hace en la alcoba!!",Mon Jan 11 01:39:04 +0000 2021,Aguascalientes,Aguascalientes,R,-102.327207,21.849459000000003,0
"""Tardes como una alcoba submarina, con su lecho y su tina... Tardes en qué oxidada la voluntad...""",Tue Jan 12 00:12:30 +0000 2021,Ciudad de México,Tlalpan,R,-99.208364,19.199485,86
"En el silencio de mi alcoba,   en la soledad de la nada
las penas pintan de negro el cristal de mi ventana.",Tue Jan 12 15:36:51 +0000 2021,Chiapas,Unión Juárez,R,-92.1017975,15.071141,117
"Quiero viajar, monto en mi cobija-lana y despegó de la pista del tálamo. Circunvuelo el foco, borraceo la alcoba y… https://t.co/z54xVoKHdF",Fri Jan 15 11:22:18 +0000 2021,Querétaro,Querétaro,R,-100.4405945,20.7152745,9
"¡Cumbiaaa colombiana!
Encerrado en mi alcoba pienso en ti
me fumo un cigarrillo y otro más,
y me estoy consumiendo… https://t.co/gj4xa7IWDA",Sat Jan 16 08:26:21 +0000 2021,Veracruz de Ignacio de la Llave,Xalapa,R,-96.886083,19.542054,0
https://t.co/GRkX2zreic Salvador camarena amante de 5.ª alcoba arrabalera.,Mon Jan 18 22:20:23 +0000 2021,Puebla,Amozoc,R,-98.1542665,19.0322295,616
@outofcontextPum Y Alcoba?,Sat Jan 23 18:04:24 +0000 2021,Ciudad de México,Iztacalco,U,-99.09649599999999,19.399101,404695
