Tweet,Fecha,Estado,Locacion,Tipo,Longitud,Latitud,Poblacion
"@valeraider Quieren al estado hasta adentro de la alcoba, diciendo que es o no una mujer y si me debe gustar. Pero:… https://t.co/FjMd5qfxnj",Sun Jan 24 19:35:52 +0000 2021,Chihuahua,Chihuahua,R,-106.1628985,28.941865999999997,0
"Hoy pintaron las ventanas de mi alcoba, el reto de hoy será dormir con el olor a solvente.",Thu Feb 04 05:38:29 +0000 2021,Ciudad de México,Coyoacán,U,-99.15234000000001,19.328383000000002,614447
Alcoba era un ángel,Thu Feb 04 20:11:33 +0000 2021,Campeche,Campeche,R,-90.27714,19.601414,0
"Chistoso, como me hacían como burlilla por tener mi propio antro, y verdad que se volvió característico tener tus luces led en tu alcoba 🤡",Sat Feb 06 07:21:11 +0000 2021,Michoacán de Ocampo,Morelia,R,-101.27577,19.652724,84
@JaimeWatson24 Giroud tiene posters de Oliver Almaguer en su alcoba.,Tue Feb 23 21:33:32 +0000 2021,Sinaloa,Mazatlán,R,-106.2717475,23.46814,0
"¿Recuerdas cómo te encantaba verme arreglando mi alcoba y decorándola con flores y mis plantitas, Margo? en Amecame… https://t.co/VxEz0Ehn1f",Wed Feb 24 00:10:35 +0000 2021,México,Ayapango,R,-98.7271865,19.1256435,20
"@_anniemals Succession es totalmente drama de alcoba, ¡pero con un guión exquisito! 😆
No había escuchado de Little Fires y ya la anoté 🙏🏽😆",Thu Feb 25 22:03:57 +0000 2021,México,Huixquilucan,R,-99.3184285,19.3740755,142
"Gente se ha colado hasta en la alcoba de la reina Isabel, ¿Cómo no se van a colar en Palacio Nacional? #LordMontajes",Tue Mar 02 00:06:06 +0000 2021,Yucatán,Mérida,R,-89.62361100000001,20.941035,0
"- 'Podemos llegar hasta a tu alcoba' -

El mensaje fue claro",Tue Mar 02 01:28:28 +0000 2021,Tlaxcala,Tlaxcala,U,-98.24676550000001,19.3184175,3254
"Buenos Días leamos la excelente Columna de @maiteazuela ☕👇
Fenómeno Félix Salgado: machismo de alcoba y fiesta taur… https://t.co/GChgFGY1yT",Thu Mar 04 11:10:50 +0000 2021,Veracruz de Ignacio de la Llave,Boca del Río,U,-96.0989905,19.1431005,132011
#editorial Fenómeno Félix Salgado: machismo de alcoba y fiesta taurina - CONTRACORRIENTE (MAITE AZUELA) https://t.co/XFXIwHZxGk,Fri Mar 05 01:25:01 +0000 2021,Coahuila de Zaragoza,Viesca,R,-103.23313,25.244222999999998,36
"@beltrandelrio Cuando toma desiciones, probablemente las hace en su alcoba, en compañía de su esposa, a quien segur… https://t.co/UjWRw7jz1i",Fri Mar 05 02:31:38 +0000 2021,México,Nezahualcóyotl,R,-99.01701650000001,19.432722,85
"""Saltaba de #patio en #patio,
se revolcaba en mi #alcoba.
Aún creo que algunas #veces
lo espantaba con la #escoba.… https://t.co/ThIzQDglIx",Sat Mar 06 15:15:03 +0000 2021,México,Ecatepec de Morelos,R,-99.0444445,19.56828,615
Ya empezaron los pleitos de alcoba... piuuuu.,Wed Mar 31 02:28:10 +0000 2021,Ciudad de México,Cuauhtémoc,U,-99.153366,19.432836,545884
Es buenísima serie Secretos de Estado. Tiene ritmo vertiginoso con  intrigas de alcoba en alto mando. El vestuario… https://t.co/CpMNFnnzfA,Tue Apr 06 12:38:47 +0000 2021,Ciudad de México,Benito Juárez,U,-99.1614805,19.380613,434153
@hectorgandur Ya me voy a mi alcoba.,Thu Apr 08 14:11:53 +0000 2021,Ciudad de México,Tlalpan,R,-99.208364,19.199485,86
@MirosyArte Si claro. Te llevo hasta la puerta de tú alcoba,Sat Apr 10 01:22:03 +0000 2021,México,Nezahualcóyotl,R,-99.01701650000001,19.432722,85
"Hora de dormir 🥱😴 Good night 🌙🍑🍑🍑🍑🍑🍑🍑
#vintage #horny #sexy #hot #cancun #alcoba #cebra #queen #twitter #instagram… https://t.co/2JiUR2t3yJ",Wed Apr 14 05:59:24 +0000 2021,Quintana Roo,Puerto Morelos,R,-87.0316645,21.048719,0
"@alFreedozaamora @jc_baez Si no se supo lo de Alcoba que el pedo estuvo más en grande, menos este...",Thu Apr 15 17:02:25 +0000 2021,Durango,Lerdo,R,-103.657843,25.471381,0
"#TraImaledetti #SalaLettura @SalaLettura 
No deseo el amor, ni el oro.
Mi alcoba pequeña es cofre de soledad.
Sobre… https://t.co/VkwOn6h4Gm",Tue Apr 20 13:20:35 +0000 2021,Ciudad de México,Iztapalapa,U,-99.050461,19.342788499999997,1835486
"No mamen que caro es todo lo Electrico, ya bájenme de este pedo que fue remodelar mi alcoba! Empecé en Diciembre y aún no termino!",Tue Apr 27 17:34:31 +0000 2021,Ciudad de México,Tlalpan,R,-99.208364,19.199485,86
"Ya quite tus fotografías de mi alcoba, pensé que no lo lograría, pero se pudo.",Thu Apr 29 01:51:11 +0000 2021,Nuevo León,Cadereyta Jiménez,R,-99.9312465,25.519292,0
"#TraLeEmozioni #SalaLettura @SalaLettura 
Me extravié en el infinito
pensarlo
            traerlo a mi alcoba… https://t.co/mKBrDcHlco",Fri Apr 30 13:40:57 +0000 2021,Ciudad de México,Iztapalapa,U,-99.050461,19.342788499999997,1835486
@YoSoySantaAnna @DonPorfifirio Pleitos de Alcoba?,Wed May 12 14:13:06 +0000 2021,Jalisco,Zapopan,R,-103.48477450000001,20.790657000000003,40
La alcoba ajena https://t.co/1TpIB1R8lo,Fri May 14 00:57:36 +0000 2021,Puebla,Amozoc,R,-98.1542665,19.0322295,616
"#DeMiPluma ✍️

La alcoba ajena https://t.co/1TpIB1R8lo",Fri May 14 12:27:03 +0000 2021,Puebla,Amozoc,R,-98.1542665,19.0322295,616
Cuando estábamos a solas en el baño en la sala y en la cama de mi alcoba,Wed May 26 21:39:11 +0000 2021,Sonora,Hermosillo,R,-111.498181,28.9698625,5
"Llegar a la alcoba y que ella me reciba así, no tiene precio, te adoro hermosa niña, piernas sensuales, adornadas p… https://t.co/Z7OfoOQzls",Tue Jun 01 04:17:58 +0000 2021,México,Tlalnepantla de Baz,U,-99.1642825,19.543933000000003,658907
En mi alcoba han estado solo los mejores cuerpos de el tik tok,Fri Jun 04 03:37:52 +0000 2021,Aguascalientes,Aguascalientes,R,-102.327207,21.849459000000003,0
No se porque siempre que estoy en un salon de belleza pienso que estaría mucho mejor encerrada en mi alcoba chingan… https://t.co/sX9IIn0nnt,Sat Jun 05 19:17:30 +0000 2021,Aguascalientes,Aguascalientes,R,-102.327207,21.849459000000003,0
"* Se abre la puerta de la alcoba *
—¿Quién es usted?
—Vengo a conectar el cable...
—¿Vestido de bombero?
—¡Ay vieja… https://t.co/m2Z73RRqEY",Tue Jun 08 12:13:31 +0000 2021,México,Cuautitlán Izcalli,R,-99.233657,19.6562895,6730
"@NachoRgz @nytimes Siempre hay un tuit, pinche gordo tarado.
Deberías mejor cuidar tu alcoba. https://t.co/3qYG4kLDWi",Mon Jun 14 04:28:17 +0000 2021,Ciudad de México,Miguel Hidalgo,U,-99.2115105,19.4299345,414470
"@DonPorfifirio Los ha de tener 'perno ctando' en su alcoba... 
Toda la noche empernado, el @AntonioAttolini ...",Fri Jun 18 00:40:57 +0000 2021,Baja California,San Quintín,R,-115.5798785,30.156488499999995,4
Un día no muy lejano escribiré un libro. Charlas de alcoba y otros amores.,Fri Jun 18 05:32:13 +0000 2021,Aguascalientes,Jesús María,R,-102.42918150000001,21.9341455,0
"Aprovecha esos momentos de soledad y tristeza en la alcoba. Te harán mucho más fuerte de lo que imaginas.
—Mr. Poet… https://t.co/0s9xT4O3Hk",Wed Jun 23 13:35:03 +0000 2021,Guanajuato,Silao de la Victoria,R,-101.4484795,20.974213,115
Quisiera tener la dicha de tener una alcoba para poder disfrutar aun más la lluvia.,Thu Jun 24 00:12:04 +0000 2021,Colima,Comala,R,-103.83782000000001,19.326965,3
@PumasELP Que entre alcoba a agarrarlo,Sat Jul 03 23:31:44 +0000 2021,Ciudad de México,Iztapalapa,U,-99.050461,19.342788499999997,1835486
"Los tríos
En la alcoba de
Genaro luna
Y Palomino
Un buen palomazo https://t.co/4r9RASYJSL",Tue Jul 06 01:17:50 +0000 2021,México,Ecatepec de Morelos,R,-99.0444445,19.56828,615
"La puerta en el Monasterio de Alcobaça, en Portugal, tiene una de las puertas más estrechas del mundo, mide unos 32… https://t.co/Sv7o6FFBx9",Tue Jul 06 18:06:36 +0000 2021,Aguascalientes,Aguascalientes,R,-102.327207,21.849459000000003,0
Ordeno mis pensamientos y luego ordeno mi alcoba.,Fri Jul 09 20:37:45 +0000 2021,Nuevo León,Monterrey,U,-100.29359149999999,25.6417185,1142952
"La Alcoba
con Everardo Manzo de lunes a viernes de 6 a 7 de la noche por Canal 8
 @TuNuevaVision por  cableras cabl… https://t.co/fadnF5W0AH",Mon Jul 12 23:17:12 +0000 2021,Tabasco,Nacajuca,R,-92.9164995,18.0219595,432
La alcoba de Lunes a viernes de 6:00 a 7:00 de la noche con un servidor Everardo Manzo por https://t.co/kmrjfFiyDe… https://t.co/hrWKc76pj7,Thu Jul 22 23:20:32 +0000 2021,Tabasco,Nacajuca,R,-92.9164995,18.0219595,432
Tengo dos intrusas en mi alcoba 🤔 https://t.co/2KxhL4QEqH,Sat Jul 24 16:36:01 +0000 2021,Puebla,San Andrés Cholula,R,-98.308599,19.022994,246
"La alcoba de Arnold estaba realmente cool, que buen style. Y lo abuelos bien lindos aww 🥰",Tue Jul 27 06:02:27 +0000 2021,Jalisco,Zapopan,R,-103.48477450000001,20.790657000000003,40
"En casi una semana ya baje todos los kilos que subí en tres 🙌🏻  

Y eso que no he complementado con cardio de alcoba. 😏🔥😈",Fri Jul 30 14:55:35 +0000 2021,Ciudad de México,Miguel Hidalgo,U,-99.206405,19.441074,414470
Jajaja ya urge nuevos compañeros de alcoba jajajaja...,Mon Aug 09 22:30:48 +0000 2021,Chihuahua,Chihuahua,R,-106.1628985,28.941865999999997,0
"Visitante de alcoba, así no quiero dormir 😪 😩 😩 https://t.co/EZM2FfbcUt",Sat Aug 14 22:51:07 +0000 2021,Yucatán,Mérida,R,-89.62361100000001,20.941035,0
iré a comprar unas compras de pánico y dusfrutare de #GraceHuracan  en la comodidad de mi alcoba jejeje 😅😅🤙🤙🤙,Sat Aug 21 13:24:40 +0000 2021,Hidalgo,Tulancingo de Bravo,R,-98.3604,20.130287,2
LA CULTURA DE ADELA MICHA .ES DE LA ALCOBA DE EMILIO AZCARRAGA O ALGUN CUARTO DE MOTEL.,Wed Aug 25 18:36:59 +0000 2021,Tabasco,Nacajuca,R,-92.9164995,18.0219595,432
"Ni quién lo extrañe, que lo dejen ir. Para mí gusto, más bajo de nivel que Alcoba. https://t.co/zi7PXeVD5D",Wed Aug 25 19:05:55 +0000 2021,Chiapas,Palenque,R,-91.8061025,17.4616645,167
"""Siempre has estado en la alcoba más preciosa de mi pecho""
#ElenaGarro",Thu Aug 26 07:22:19 +0000 2021,Baja California,Playas de Rosarito,R,-116.929102,32.3328765,5
@VengaLaAlegria Los problemas de alcoba les encanta a los artistas ventanearlos!,Thu Aug 26 16:43:49 +0000 2021,México,Naucalpan de Juárez,R,-99.310428,19.473793999999998,149
A este compita me lo regalaron hace como 13 años y aquí sigue haciéndola de compañero de alcoba. Ultima noche en la… https://t.co/TbL9yA0SrI,Sat Aug 28 07:42:20 +0000 2021,Ciudad de México,Coyoacán,U,-99.15234000000001,19.328383000000002,614447
@CarlosLoret Pinche putito de alcoba de la marquesa...calleseeee,Sat Aug 28 23:28:59 +0000 2021,Ciudad de México,Iztacalco,U,-99.09649599999999,19.399101,404695
"@Gommber @PMunozLedo Que no me extraña Perfidio es demasiado boludo. 

Su cerrazón siempre cambia de alcoba y marido.",Tue Sep 07 00:58:19 +0000 2021,Guerrero,Acapulco de Juárez,R,-99.73564950000001,16.9589495,5
Hoy jueves 9 de septiembre en La Alcoba por @_Tabtv en canal 8 en Cunduacán Comalcalco y paraíso y en Go Tv en cana… https://t.co/oIWOrCbx4K,Thu Sep 09 23:50:33 +0000 2021,Tabasco,Nacajuca,R,-92.9164995,18.0219595,432
"Voy llegando y mis vecinos tienen una mega party que da a mi alcoba, será que salgo con mi caguamita y les digo holi? 🤔🤔",Wed Sep 15 02:54:04 +0000 2021,Ciudad de México,La Magdalena Contreras,U,-99.24800950000001,19.318042,246428
"Su mayor gloria ""periodística"" Mis presidentes ¡inolvidables momentos  de alcoba con ciertos políticos! 😎 Su mayor… https://t.co/15Y4Lgbwy5",Thu Sep 16 20:51:01 +0000 2021,Morelos,Jiutepec,U,-99.1686505,18.886686500000003,174629
Alexandra Trusova ⛸❤️❤️ #music Alcoba Azul-FridaKahlo 🇲🇽👌🏻#shortprogram #russia #figureskating #sashatrusova… https://t.co/9O2Ajmkd7G,Fri Sep 24 14:59:08 +0000 2021,Ciudad de México,Tlalpan,R,-99.208364,19.199485,86
"@TruebaLara @CristyP2000 Que no joda, ya sabemos quien manda en la alcoba.",Thu Sep 30 19:40:20 +0000 2021,Yucatán,Valladolid,R,-88.085541,20.558021500000002,1
@SergioADippW Convocalo tú a tu alcoba... Sabemos que estás que te las pelas... https://t.co/LLYbl3NtVJ,Thu Sep 30 22:43:45 +0000 2021,San Luis Potosí,San Luis Potosí,R,-100.955511,22.3111195,18
@GermanCoder231 Yo no vi a Verón o a Alcoba que se quebraran jajaja,Sun Oct 03 23:13:45 +0000 2021,México,Ecatepec de Morelos,R,-99.0444445,19.56828,615
@ManadaPolitica Ella los tiene escondidos en su alcoba,Mon Oct 04 07:00:07 +0000 2021,Guanajuato,León,R,-101.601401,21.09806,3
"@Amontelo33 Uff Succession ¡claro! Le entro al drama de alcoba sin falla 😆
¿El del reloj de regalo al “patrón”/sueg… https://t.co/cOGZhrdE93",Tue Oct 05 22:04:37 +0000 2021,Ciudad de México,Benito Juárez,U,-99.1614805,19.380613,434153
Huele a la conveniencia de alcobas separadas !!!,Wed Oct 06 22:55:27 +0000 2021,México,Nezahualcóyotl,R,-99.01701650000001,19.432722,85
"Casa en venta zona Playa del Carmen Lista para vivir cuenta con 2 habitaciones 2 baños completos 1/2 baño, alcoba s… https://t.co/nfXklrbRvM",Sun Oct 10 03:09:28 +0000 2021,Quintana Roo,Solidaridad,R,-87.346982,20.5845305,27
"Y eso que yo
Paro no agobiar con flores a María
Para no asediarla con mi antología
De sábanas frías y alcobas vacía… https://t.co/SIkdNK4muR",Mon Oct 11 19:35:27 +0000 2021,Quintana Roo,Puerto Morelos,R,-87.0316645,21.048719,0
Sábanas frías y alcobas vacías... en Zona Diamante Acapulco https://t.co/JanXUYXaF6,Wed Oct 13 21:33:48 +0000 2021,Guerrero,Acapulco de Juárez,R,-99.73564950000001,16.9589495,5
"Una mujer desnuda y blanca bonita junto a mi alcoba, escucho, miro, bebo y río. Gratos sonidos eructa la noche.",Tue Oct 19 23:13:52 +0000 2021,Hidalgo,Mineral de la Reforma,U,-98.77580800000001,20.1056375,5108
"Una mujer desnuda y blanca vomita junto a mi alcoba, escucho, miro, bebo y río. Gratos sonidos eructa la noche.",Tue Oct 19 23:14:30 +0000 2021,Hidalgo,Mineral de la Reforma,U,-98.77580800000001,20.1056375,5108
"Una mujer desnuda y blanca vomita junto a mi alcoba, escucho, miro, bebo y río. Gratos sonidos, eructa la noche.",Wed Oct 20 01:46:33 +0000 2021,Hidalgo,Mineral de la Reforma,U,-98.77580800000001,20.1056375,5108
"Una mujer desnuda y blanca vomita junto a mi alcoba, escucho, miro, bebo y río. Gratos sonidos, eructa la noche.",Wed Oct 20 01:46:57 +0000 2021,Hidalgo,Mineral de la Reforma,U,-98.77580800000001,20.1056375,5108
@isauradecuir Aki estoy dispuesto para ti linda dama para echar a volar imaginación dentro de la alcoba te animas escríbeme si,Thu Oct 28 16:08:56 +0000 2021,Veracruz de Ignacio de la Llave,Veracruz,R,-96.22939650000001,19.183953,3
@miriamszmx Siii pero cuando vayas conmigo ala alcoba para darte unas ricas cojidas por todas todas s parte íntimas que tienes,Sat Oct 30 19:21:50 +0000 2021,Veracruz de Ignacio de la Llave,Veracruz,R,-96.22939650000001,19.183953,3
My vibe right now is just living life 🍂 @ Alcobas del Mar https://t.co/qJkY8fyPmV,Sat Oct 30 19:39:58 +0000 2021,Quintana Roo,Isla Mujeres,R,-87.0541055,21.402667,3
@Lauryreal1 Hola mi hermosa dama buen día me gustas para compartir bellos momentos y experimentar nuevas experiencias en la alcoba,Sun Oct 31 13:37:48 +0000 2021,Veracruz de Ignacio de la Llave,Veracruz,R,-96.22939650000001,19.183953,3
Martes 2 de noviembre totalmente en vivo La Alcoba por Tu Nueva Visión Canal 8 Cablesur y GoTv Canal 88.7 y en… https://t.co/6SaxHbB4sr,Wed Nov 03 00:31:23 +0000 2021,Tabasco,Nacajuca,R,-92.9164995,18.0219595,432
I'm sure there won't always be sunshine but there's this momentary beam of light 🍃 @ Alcobas del Mar https://t.co/79QRS0Bpa4,Wed Nov 03 21:01:21 +0000 2021,Quintana Roo,Isla Mujeres,R,-87.0541055,21.402667,3
hoy es viernes y está noche cena Pancho en la Alcoba por Tu Nueva Vision en el canal 8 por cablesur y Go TV canal 8… https://t.co/7f5ymLNnd0,Sat Nov 06 00:28:41 +0000 2021,Tabasco,Nacajuca,R,-92.9164995,18.0219595,432
Ordeno mis pensamientos después ordeno mi alcoba.,Sat Nov 06 14:33:42 +0000 2021,Veracruz de Ignacio de la Llave,Xalapa,R,-96.886083,19.542054,0
No quise desperdiciarla: para eso me brinqué a la alcoba de mi sobrino y lo hicimos de lo más placentero https://t.co/So56dy2i1f,Sun Nov 07 06:57:06 +0000 2021,Nuevo León,Monterrey,U,-100.29359149999999,25.6417185,1142952
"Acostada en mi alcoba, no había visto el último capítulo https://t.co/ly6FVjkj3i",Wed Nov 17 06:00:17 +0000 2021,Tamaulipas,Reynosa,R,-98.36253100000002,25.836567499999997,1
"EL GRAMÁTICO EN LA ALCOBA

En ocasiones,
lo importante de verdad
es mejor meterlo entre paréntesis,… https://t.co/KTTylYWG5C",Wed Nov 17 23:53:00 +0000 2021,Jalisco,Guadalajara,U,-103.335882,20.676651999999997,1385621
@PaulinaVergaraX Hermosa Paulina: “Tu desnudez surgía en la pequeña noche de la alcoba del fuego entre las cosas de… https://t.co/4RcZNjdnwi,Sun Nov 28 06:20:20 +0000 2021,México,Toluca,U,-99.60504750000001,19.326146,22574
"Ya en Vivo en la Alcoba por @tnvtelevision

#LaAlcobaNavideña

@mildredhidalgo1

https://t.co/xljehJX8Zg https://t.co/WgwpLpNPNa",Wed Dec 01 00:27:38 +0000 2021,Tabasco,Nacajuca,R,-92.9164995,18.0219595,432
